HSET phobia_kind_description ecclesiophobia     {"name":"Ecclesiophobia",     "description":"church" }
HSET phobia_kind_description ecophobia          {"name":"Ecophobia",          "description":"home" }
HSET phobia_kind_description eisoptrophobia     {"name":"Eisoptrophobia",     "description":"looking into mirrors" }
HSET phobia_kind_description electrophobia      {"name":"Electrophobia",      "description":"electricity" }
HSET phobia_kind_description eleutherophobia    {"name":"Eleutherophobia",    "description":"freedom" }
HSET phobia_kind_description emetophobia        {"name":"Emetophobia",        "description":"vomiting" }
HSET phobia_kind_description enetophobia        {"name":"Enetophobia",        "description":"pins" }
HSET phobia_kind_description enosiophobia       {"name":"Enosiophobia",       "description":"having committed an unpardonable sin" }
HSET phobia_kind_description entomophobia       {"name":"Entomophobia",       "description":"insects" }
HSET phobia_kind_description eosophobia         {"name":"Eosophobia",         "description":"dawn or daylight" }
HSET phobia_kind_description ephebiphobia       {"name":"Ephebiphobia",       "description":"teenagers" }
HSET phobia_kind_description epistaxiophobia    {"name":"Epistaxiophobia",    "description":"nosebleeds" }
HSET phobia_kind_description epistemophobia     {"name":"Epistemophobia",     "description":"knowledge" }
HSET phobia_kind_description equinophobia       {"name":"Equinophobia",       "description":"horses" }
HSET phobia_kind_description eremophobia        {"name":"Eremophobia",        "description":"being alone" }
HSET phobia_kind_description ereuthophobia      {"name":"Ereuthophobia",      "description":"red" }
HSET phobia_kind_description ereuthrophobia     {"name":"Ereuthrophobia",     "description":"blushing" }
HSET phobia_kind_description ergasiophobia      {"name":"Ergasiophobia",      "description":"work or functioning" }
HSET phobia_kind_description ergophobia         {"name":"Ergophobia",         "description":"work" }
HSET phobia_kind_description erythrophobia      {"name":"Erythrophobia",      "description":"redlights" }
HSET phobia_kind_description euphobia           {"name":"Euphobia",           "description":"hearing good news" }
HSET phobia_kind_description felinophobia       {"name":"Felinophobia",       "description":"cats" }
HSET phobia_kind_description frigophobia        {"name":"Frigophobia",        "description":"cold or cold things" }
HSET phobia_kind_description gametophobia       {"name":"Gametophobia",       "description":"marriage" }
HSET phobia_kind_description geliophobia        {"name":"Geliophobia",        "description":"laughter" }
HSET phobia_kind_description gelotophobia       {"name":"Gelotophobia",       "description":"being laughed at" }
HSET phobia_kind_description geniophobia        {"name":"Geniophobia",        "description":"chins" }
HSET phobia_kind_description genuphobia         {"name":"Genuphobia",         "description":"knees" }
HSET phobia_kind_description gephyrophobia      {"name":"Gephyrophobia",      "description":"crossing bridges" }
HSET phobia_kind_description gerascophobia      {"name":"Gerascophobia",      "description":"growing old" }
HSET phobia_kind_description gerontophobia      {"name":"Gerontophobia",      "description":"old people or of growing old" }
HSET phobia_kind_description geumophobia        {"name":"Geumophobia",        "description":"taste" }
HSET phobia_kind_description glossophobia       {"name":"Glossophobia",       "description":"speaking in public or of trying to speak" }
HSET phobia_kind_description graphophobia       {"name":"Graphophobia",       "description":"writing" }
HSET phobia_kind_description gynophobia         {"name":"Gynophobia",         "description":"women" }
HSET phobia_kind_description haemaphobia        {"name":"Haemaphobia",        "description":"blood" }
HSET phobia_kind_description haematophobia      {"name":"Haematophobia",      "description":"blood diseases" }
HSET phobia_kind_description hagiophobia        {"name":"Hagiophobia",        "description":"saints" }
HSET phobia_kind_description hamartophobia      {"name":"Hamartophobia",      "description":"sinning" }
HSET phobia_kind_description haptophobia        {"name":"Haptophobia",        "description":"touch" }
HSET phobia_kind_description harpaxophobia      {"name":"Harpaxophobia",      "description":"being robbed" }
HSET phobia_kind_description hedonophobia       {"name":"Hedonophobia",       "description":"feeling pleasure" }
HSET phobia_kind_description heliophobia        {"name":"Heliophobia",        "description":"the sun" }
HSET phobia_kind_description hellenologophobia  {"name":"Hellenologophobia",  "description":"complex scientific terminology" }
HSET phobia_kind_description helminthophobia    {"name":"Helminthophobia",    "description":"being infested with worms" }
HSET phobia_kind_description heresyphobia       {"name":"Heresyphobia",       "description":"challenges to official doctrine or of radical deviation" }
HSET phobia_kind_description herpetophobia      {"name":"Herpetophobia",      "description":"reptiles" }
HSET phobia_kind_description hierophobia        {"name":"Hierophobia",        "description":"sacred objects" }
HSET phobia_kind_description hobophobia         {"name":"Hobophobia",         "description":"bums or beggars" }
HSET phobia_kind_description hodophobia         {"name":"Hodophobia",         "description":"road travel" }
HSET phobia_kind_description homilophobia       {"name":"Homilophobia",       "description":"sermons" }
HSET phobia_kind_description hominophobia       {"name":"Hominophobia",       "description":"humans" }
HSET phobia_kind_description hormephobia        {"name":"Hormephobia",        "description":"shock" }
HSET phobia_kind_description hydrargyophobia    {"name":"Hydrargyophobia",    "description":"mercurial medicines" }
HSET phobia_kind_description hygrophobia        {"name":"Hygrophobia",        "description":"liquids, dampness, or moisture" }
HSET phobia_kind_description hylephobia         {"name":"Hylephobia",         "description":"wood or woods" }
HSET phobia_kind_description hylophobia         {"name":"Hylophobia",         "description":"forests" }
HSET phobia_kind_description hypengyophobia     {"name":"Hypengyophobia",     "description":"responsibility" }
HSET phobia_kind_description hypnophobia        {"name":"Hypnophobia",        "description":"sleep or of being hypnotized" }
HSET phobia_kind_description iatrophobia        {"name":"Iatrophobia",        "description":"going to the doctor" }
HSET phobia_kind_description ichthyophobia      {"name":"Ichthyophobia",      "description":"fish" }
HSET phobia_kind_description ideophobia         {"name":"Ideophobia",         "description":"ideas" }
HSET phobia_kind_description illyngophobia      {"name":"Illyngophobia",      "description":"vertigo or feeling dizzy when looking down" }
HSET phobia_kind_description isopterophobia     {"name":"Isopterophobia",     "description":"termites" }
HSET phobia_kind_description kakorrhaphiophobia {"name":"Kakorrhaphiophobia", "description":"failure or defeat" }
HSET phobia_kind_description katagelophobia     {"name":"Katagelophobia",     "description":"ridicule" }
HSET phobia_kind_description kathisophobia      {"name":"Kathisophobia",      "description":"sitting down" }
HSET phobia_kind_description katsaridaphobia    {"name":"Katsaridaphobia",    "description":"cockroaches" }
HSET phobia_kind_description kinetophobia       {"name":"Kinetophobia",       "description":"movement or motion" }
HSET phobia_kind_description kleptophobia       {"name":"Kleptophobia",       "description":"theft and thieves" }
HSET phobia_kind_description koinoniphobia      {"name":"Koinoniphobia",      "description":"rooms" }
HSET phobia_kind_description koniophobia        {"name":"Koniophobia",        "description":"dust" }
HSET phobia_kind_description kopophobia         {"name":"Kopophobia",         "description":"fatigue" }
HSET phobia_kind_description kosmikophobia      {"name":"Kosmikophobia",      "description":"cosmic phenomenon" }
HSET phobia_kind_description kymophobia         {"name":"Kymophobia",         "description":"waves or wave like motions" }
HSET phobia_kind_description kynophobia         {"name":"Kynophobia",         "description":"rabies" }
HSET phobia_kind_description kyphophobia        {"name":"Kyphophobia",        "description":"stooping" }
HSET phobia_kind_description lachanophobia      {"name":"Lachanophobia",      "description":"vegetables" }
HSET phobia_kind_description lalophobia         {"name":"Lalophobia",         "description":"speaking" }
HSET phobia_kind_description leprophobia        {"name":"Leprophobia",        "description":"leprosy" }
HSET phobia_kind_description leukophobia        {"name":"Leukophobia",        "description":"the color white" }
HSET phobia_kind_description levophobia         {"name":"Levophobia",         "description":"objects on the left side of the body" }
HSET phobia_kind_description ligyrophobia       {"name":"Ligyrophobia",       "description":"loud noises" }
HSET phobia_kind_description lilapsophobia      {"name":"Lilapsophobia",      "description":"tornadoes" }
HSET phobia_kind_description limnophobia        {"name":"Limnophobia",        "description":"lakes" }
HSET phobia_kind_description linonophobia       {"name":"Linonophobia",       "description":"string" }
HSET phobia_kind_description liticaphobia       {"name":"Liticaphobia",       "description":"lawsuits" }
HSET phobia_kind_description logophobia         {"name":"Logophobia",         "description":"words" }
HSET phobia_kind_description luiphobia          {"name":"Luiphobia",          "description":"lues, syphillis" }
HSET phobia_kind_description lunaphobia         {"name":"Lunaphobia",         "description":"the moon" }
HSET phobia_kind_description lutraphobia        {"name":"Lutraphobia",        "description":"otters" }
HSET phobia_kind_description lygophobia         {"name":"Lygophobia",         "description":"darkness" }
HSET phobia_kind_description lyssophobia        {"name":"Lyssophobia",        "description":"becoming insane" }
HSET phobia_kind_description macrophobia        {"name":"Macrophobia",        "description":"long waits" }
HSET phobia_kind_description mageirocophobia    {"name":"Mageirocophobia",    "description":"cooking" }
HSET phobia_kind_description mechanophobia      {"name":"Mechanophobia",      "description":"machines" }
HSET phobia_kind_description megalophobia       {"name":"Megalophobia",       "description":"large things" }
HSET phobia_kind_description melanophobia       {"name":"Melanophobia",       "description":"the color black" }
HSET phobia_kind_description melophobia         {"name":"Melophobia",         "description":"music" }
HSET phobia_kind_description meningitophobia    {"name":"Meningitophobia",    "description":"brain disease" }
HSET phobia_kind_description merinthophobia     {"name":"Merinthophobia",     "description":"being bound or tied up" }
HSET phobia_kind_description metallophobia      {"name":"Metallophobia",      "description":"metal" }
HSET phobia_kind_description metathesiophobia   {"name":"Metathesiophobia",   "description":"changes" }
HSET phobia_kind_description meteorophobia      {"name":"Meteorophobia",      "description":"meteors or meteorites" }
HSET phobia_kind_description methyphobia        {"name":"Methyphobia",        "description":"alcohol" }
HSET phobia_kind_description metrophobia        {"name":"Metrophobia",        "description":"poetry" }
HSET phobia_kind_description microbiophobia     {"name":"Microbiophobia",     "description":"microbes" }
HSET phobia_kind_description microphobia        {"name":"Microphobia",        "description":"small things" }
HSET phobia_kind_description mnemophobia        {"name":"Mnemophobia",        "description":"memories" }
HSET phobia_kind_description molysomophobia     {"name":"Molysomophobia",     "description":"dirt or contamination" }
HSET phobia_kind_description monopathophobia    {"name":"Monopathophobia",    "description":"specific diseases or sicknesses" }
HSET phobia_kind_description monophobia         {"name":"Monophobia",         "description":"solitude or being alone" }
HSET phobia_kind_description mottephobia        {"name":"Mottephobia",        "description":"moths" }
HSET phobia_kind_description musophobia         {"name":"Musophobia",         "description":"mice" }
HSET phobia_kind_description mycophobia         {"name":"Mycophobia",         "description":"mushrooms" }
HSET phobia_kind_description myrmecophobia      {"name":"Myrmecophobia",      "description":"ants" }
HSET phobia_kind_description mythophobia        {"name":"Mythophobia",        "description":"making false statements, including retelling myths or stories" }
HSET phobia_kind_description myxophobia         {"name":"Myxophobia",         "description":"slime" }
HSET phobia_kind_description nebulaphobia       {"name":"Nebulaphobia",       "description":"fog" }
HSET phobia_kind_description necrophobia        {"name":"Necrophobia",        "description":"death or dead things" }
HSET phobia_kind_description nelophobia         {"name":"Nelophobia",         "description":"glass" }
HSET phobia_kind_description neophobia          {"name":"Neophobia",          "description":"anything new" }
HSET phobia_kind_description nephophobia        {"name":"Nephophobia",        "description":"clouds" }
HSET phobia_kind_description noctiphobia        {"name":"Noctiphobia",        "description":"the night" }
HSET phobia_kind_description nomatophobia       {"name":"Nomatophobia",       "description":"names" }
HSET phobia_kind_description nosemaphobia       {"name":"Nosemaphobia",       "description":"becoming ill" }
HSET phobia_kind_description nosocomephobia     {"name":"Nosocomephobia",     "description":"hospitals" }
HSET phobia_kind_description nostophobia        {"name":"Nostophobia",        "description":"returning home" }
HSET phobia_kind_description novercaphobia      {"name":"Novercaphobia",      "description":"step-mothers" }
HSET phobia_kind_description nucleomituphobia   {"name":"Nucleomituphobia",   "description":"nuclear weapons" }
HSET phobia_kind_description nyctohylophobia    {"name":"Nyctohylophobia",    "description":"dark wooded areas or of forests at night" }
HSET phobia_kind_description nyctophobia        {"name":"Nyctophobia",        "description":"the dark" }
HSET phobia_kind_description ochlophobia        {"name":"Ochlophobia",        "description":"crowds or mobs" }
HSET phobia_kind_description ochophobia         {"name":"Ochophobia",         "description":"vehicles" }
HSET phobia_kind_description octophobia         {"name":"Octophobia",         "description":"the figure 8" }
HSET phobia_kind_description odontophobia       {"name":"Odontophobia",       "description":"teeth" }
HSET phobia_kind_description odynephobia        {"name":"Odynephobia",        "description":"pain" }
HSET phobia_kind_description oenophobia         {"name":"Oenophobia",         "description":"wine" }
HSET phobia_kind_description oikophobia         {"name":"Oikophobia",         "description":"home" }
HSET phobia_kind_description olfactophobia      {"name":"Olfactophobia",      "description":"smells" }
HSET phobia_kind_description ommetaphobia       {"name":"Ommetaphobia",       "description":"eyes" }
HSET phobia_kind_description omphalophobia      {"name":"Omphalophobia",      "description":"belly buttons" }
HSET phobia_kind_description oneirophobia       {"name":"Oneirophobia",       "description":"dreams" }
HSET phobia_kind_description onomatophobia      {"name":"Onomatophobia",      "description":"hearing a certain word or of names" }
HSET phobia_kind_description ophidiophobia      {"name":"Ophidiophobia",      "description":"snakes" }
HSET phobia_kind_description ophthalmophobia    {"name":"Ophthalmophobia",    "description":"being stared at" }
HSET phobia_kind_description optophobia         {"name":"Optophobia",         "description":"opening one's eyes" }
HSET phobia_kind_description ornithophobia      {"name":"Ornithophobia",      "description":"birds" }
HSET phobia_kind_description orthophobia        {"name":"Orthophobia",        "description":"property" }
HSET phobia_kind_description ostraconophobia    {"name":"Ostraconophobia",    "description":"shellfish" }
HSET phobia_kind_description ouranophobia       {"name":"Ouranophobia",       "description":"heaven" }
HSET phobia_kind_description pagophobia         {"name":"Pagophobia",         "description":"ice or frost" }
HSET phobia_kind_description panophobia         {"name":"Panophobia",         "description":"everything" }
HSET phobia_kind_description panthophobia       {"name":"Panthophobia",       "description":"suffering and disease" }
HSET phobia_kind_description pantophobia        {"name":"Pantophobia",        "description":"everything" }
HSET phobia_kind_description papyrophobia       {"name":"Papyrophobia",       "description":"paper" }
HSET phobia_kind_description paralipophobia     {"name":"Paralipophobia",     "description":"neglect of responsibility" }
HSET phobia_kind_description parasitophobia     {"name":"Parasitophobia",     "description":"parasites" }
HSET phobia_kind_description parthenophobia     {"name":"Parthenophobia",     "description":"young girls" }
HSET phobia_kind_description pathophobia        {"name":"Pathophobia",        "description":"disease" }
HSET phobia_kind_description patroiophobia      {"name":"Patroiophobia",      "description":"heredity" }
HSET phobia_kind_description peccatophobia      {"name":"Peccatophobia",      "description":"sinning or imaginary crimes" }
HSET phobia_kind_description pediophobia        {"name":"Pediophobia",        "description":"dolls" }
HSET phobia_kind_description pedophobia         {"name":"Pedophobia",         "description":"children" }
HSET phobia_kind_description peladophobia       {"name":"Peladophobia",       "description":"bald people or baldness" }
HSET phobia_kind_description pellagrophobia     {"name":"Pellagrophobia",     "description":"pellagra" }
HSET phobia_kind_description peniaphobia        {"name":"Peniaphobia",        "description":"poverty" }
HSET phobia_kind_description pentheraphobia     {"name":"Pentheraphobia",     "description":"mother-in-law" }
HSET phobia_kind_description phagophobia        {"name":"Phagophobia",        "description":"swallowing or of eating or of being eaten" }
HSET phobia_kind_description phalacrophobia     {"name":"Phalacrophobia",     "description":"becoming bald" }
HSET phobia_kind_description pharmacophobia     {"name":"Pharmacophobia",     "description":"taking medicine" }
HSET phobia_kind_description pharmcophobia      {"name":"Pharmcophobia",      "description":"drugs" }
HSET phobia_kind_description phasmophobia       {"name":"Phasmophobia",       "description":"ghosts" }
HSET phobia_kind_description phengophobia       {"name":"Phengophobia",       "description":"daylight or sunshine" }
HSET phobia_kind_description phenogophobia      {"name":"Phenogophobia",      "description":"daylight" }
HSET phobia_kind_description philematophobia    {"name":"Philematophobia",    "description":"kissing" }
HSET phobia_kind_description philophobia        {"name":"Philophobia",        "description":"falling in love or being in love" }
HSET phobia_kind_description philosophobia      {"name":"Philosophobia",      "description":"philosophy" }
HSET phobia_kind_description phobophobia        {"name":"Phobophobia",        "description":"phobias" }
HSET phobia_kind_description phonophobia        {"name":"Phonophobia",        "description":"noises or voices" }
HSET phobia_kind_description photalgiophobia    {"name":"Photalgiophobia",    "description":"photalgin, the pain in the eyes caused by bright light" }
HSET phobia_kind_description photoaugliaphobia  {"name":"Photoaugliaphobia",  "description":"glaring lights" }
HSET phobia_kind_description photophobia        {"name":"Photophobia",        "description":"light" }
HSET phobia_kind_description phronemophobia     {"name":"Phronemophobia",     "description":"thinking" }
HSET phobia_kind_description phthiriophobia     {"name":"Phthiriophobia",     "description":"lice" }
HSET phobia_kind_description phthisiophobia     {"name":"Phthisiophobia",     "description":"tuberculosis" }
HSET phobia_kind_description placophobia        {"name":"Placophobia",        "description":"tombstones" }
HSET phobia_kind_description plutophobia        {"name":"Plutophobia",        "description":"wealth" }
HSET phobia_kind_description pluviophobia       {"name":"Pluviophobia",       "description":"rain or of being rained on" }
HSET phobia_kind_description pneumatophobia     {"name":"Pneumatophobia",     "description":"spirits or noncorporeal beings" }
HSET phobia_kind_description pnigophobia        {"name":"Pnigophobia",        "description":"choking" }
HSET phobia_kind_description pocrescophobia     {"name":"Pocrescophobia",     "description":"gaining weight" }
HSET phobia_kind_description pogonophobia       {"name":"Pogonophobia",       "description":"beards" }
HSET phobia_kind_description poinephobia        {"name":"Poinephobia",        "description":"punishment" }
HSET phobia_kind_description poliosophobia      {"name":"Poliosophobia",      "description":"contracting poliomyelitis" }
HSET phobia_kind_description politicophobia     {"name":"Politicophobia",     "description":"politicians" }
HSET phobia_kind_description polyphobia         {"name":"Polyphobia",         "description":"many things" }
HSET phobia_kind_description ponophobia         {"name":"Ponophobia",         "description":"overworking" }
HSET phobia_kind_description porphyrophobia     {"name":"Porphyrophobia",     "description":"the color purple" }
HSET phobia_kind_description potamophobia       {"name":"Potamophobia",       "description":"rivers or running water" }
HSET phobia_kind_description prosophobia        {"name":"Prosophobia",        "description":"progress" }
HSET phobia_kind_description psellismophobia    {"name":"Psellismophobia",    "description":"stuttering" }
HSET phobia_kind_description psychophobia       {"name":"Psychophobia",       "description":"mind" }
HSET phobia_kind_description pteronophobia      {"name":"Pteronophobia",      "description":"feathers" }
HSET phobia_kind_description pupaphobia         {"name":"Pupaphobia",         "description":"puppets" }
HSET phobia_kind_description pyrexiophobia      {"name":"Pyrexiophobia",      "description":"fever" }
HSET phobia_kind_description pyrophobia         {"name":"Pyrophobia",         "description":"fire" }
HSET phobia_kind_description radiophobia        {"name":"Radiophobia",        "description":"radiation, x-rays" }
HSET phobia_kind_description ranidaphobia       {"name":"Ranidaphobia",       "description":"frogs" }
HSET phobia_kind_description rhabdophobia       {"name":"Rhabdophobia",       "description":"being severely punished or criticized" }
HSET phobia_kind_description rhytiphobia        {"name":"Rhytiphobia",        "description":"getting wrinkles" }
HSET phobia_kind_description rupophobia         {"name":"Rupophobia",         "description":"dirt" }
HSET phobia_kind_description scabiophobia       {"name":"Scabiophobia",       "description":"scabies" }
HSET phobia_kind_description scelerophobia      {"name":"Scelerophobia",      "description":"criminals" }
HSET phobia_kind_description scholionophobia    {"name":"Scholionophobia",    "description":"school" }
HSET phobia_kind_description sciophobia         {"name":"Sciophobia",         "description":"shadows" }
HSET phobia_kind_description scoleciphobia      {"name":"Scoleciphobia",      "description":"worms" }
HSET phobia_kind_description scoptophobia       {"name":"Scoptophobia",       "description":"being seen or stared at" }
HSET phobia_kind_description scotomaphobia      {"name":"Scotomaphobia",      "description":"blindness in visual field" }
HSET phobia_kind_description scriptophobia      {"name":"Scriptophobia",      "description":"writing in public" }
HSET phobia_kind_description selachophobia      {"name":"Selachophobia",      "description":"sharks" }
HSET phobia_kind_description selaphobia         {"name":"Selaphobia",         "description":"light flashes" }
HSET phobia_kind_description selenophobia       {"name":"Selenophobia",       "description":"the moon" }
HSET phobia_kind_description septophobia        {"name":"Septophobia",        "description":"decaying matter" }
HSET phobia_kind_description sesquipedalophobia {"name":"Sesquipedalophobia", "description":"long words" }
HSET phobia_kind_description siderophobia       {"name":"Siderophobia",       "description":"stars" }
HSET phobia_kind_description sinistrophobia     {"name":"Sinistrophobia",     "description":"things to the left or left-handed" }
HSET phobia_kind_description soceraphobia       {"name":"Soceraphobia",       "description":"parents-in-law" }
HSET phobia_kind_description sociophobia        {"name":"Sociophobia",        "description":"society or people in general" }
HSET phobia_kind_description somniphobia        {"name":"Somniphobia",        "description":"sleep" }
HSET phobia_kind_description sophophobia        {"name":"Sophophobia",        "description":"learning" }
HSET phobia_kind_description soteriophobia      {"name":"Soteriophobia",      "description":"dependence on others" }
HSET phobia_kind_description spacephobia        {"name":"Spacephobia",        "description":"outer space" }
HSET phobia_kind_description spectrophobia      {"name":"Spectrophobia",      "description":"specters or ghosts" }
HSET phobia_kind_description spheksophobia      {"name":"Spheksophobia",      "description":"wasps" }
HSET phobia_kind_description stasiphobia        {"name":"Stasiphobia",        "description":"standing or walking" }
HSET phobia_kind_description stenophobia        {"name":"Stenophobia",        "description":"narrow things or places" }
HSET phobia_kind_description stygiophobia       {"name":"Stygiophobia",       "description":"hell" }
HSET phobia_kind_description symbolophobia      {"name":"Symbolophobia",      "description":"symbolism" }
HSET phobia_kind_description symmetrophobia     {"name":"Symmetrophobia",     "description":"symmetry" }
HSET phobia_kind_description syngenesophobia    {"name":"Syngenesophobia",    "description":"relatives" }
HSET phobia_kind_description syphilophobia      {"name":"Syphilophobia",      "description":"syphilis" }
HSET phobia_kind_description tabophobia         {"name":"Tabophobia",         "description":"a wasting sickness" }
HSET phobia_kind_description tachophobia        {"name":"Tachophobia",        "description":"speed" }
HSET phobia_kind_description taphophobia        {"name":"Taphophobia",        "description":"graves or being buried alive" }
HSET phobia_kind_description tapinophobia       {"name":"Tapinophobia",       "description":"being contagious" }
HSET phobia_kind_description taurophobia        {"name":"Taurophobia",        "description":"bulls" }
HSET phobia_kind_description technophobia       {"name":"Technophobia",       "description":"technology" }
HSET phobia_kind_description teleophobia        {"name":"Teleophobia",        "description":"definite plans or religious ceremony" }
HSET phobia_kind_description teniophobia        {"name":"Teniophobia",        "description":"tapeworms" }
HSET phobia_kind_description teratophobia       {"name":"Teratophobia",       "description":"bearing a deformed child" }
HSET phobia_kind_description testophobia        {"name":"Testophobia",        "description":"taking tests" }
HSET phobia_kind_description tetanophobia       {"name":"Tetanophobia",       "description":"lockjaw, tetanus" }
HSET phobia_kind_description textophobia        {"name":"Textophobia",        "description":"certain fabrics" }
HSET phobia_kind_description thaasophobia       {"name":"Thaasophobia",       "description":"being idle" }
HSET phobia_kind_description thalassophobia     {"name":"Thalassophobia",     "description":"the sea" }
HSET phobia_kind_description thanatophobia      {"name":"Thanatophobia",      "description":"death or dying" }
HSET phobia_kind_description theatrophobia      {"name":"Theatrophobia",      "description":"theatres" }
HSET phobia_kind_description theologicophobia   {"name":"Theologicophobia",   "description":"theology" }
HSET phobia_kind_description theophobia         {"name":"Theophobia",         "description":"gods or religion" }
HSET phobia_kind_description thermophobia       {"name":"Thermophobia",       "description":"heat" }
HSET phobia_kind_description thixophobia        {"name":"Thixophobia",        "description":"touching" }
HSET phobia_kind_description tokophobia         {"name":"Tokophobia",         "description":"pregnancy" }
HSET phobia_kind_description tomophobia         {"name":"Tomophobia",         "description":"surgical operations" }
HSET phobia_kind_description topophobia         {"name":"Topophobia",         "description":"performing" }
HSET phobia_kind_description toxiphobia         {"name":"Toxiphobia",         "description":"poison" }
HSET phobia_kind_description traumatophobia     {"name":"Traumatophobia",     "description":"injury" }
HSET phobia_kind_description tremophobia        {"name":"Tremophobia",        "description":"trembling" }
HSET phobia_kind_description trichopathophobia  {"name":"Trichopathophobia",  "description":"diseases of hair" }
HSET phobia_kind_description trichophobia       {"name":"Trichophobia",       "description":"hair" }
HSET phobia_kind_description triskaidekaphobia  {"name":"Triskaidekaphobia",  "description":"the number 13" }
HSET phobia_kind_description tropophobia        {"name":"Tropophobia",        "description":"moving or making changes" }
HSET phobia_kind_description trypanophobia      {"name":"Trypanophobia",      "description":"injections" }
HSET phobia_kind_description tyrannophobia      {"name":"Tyrannophobia",      "description":"tyrants" }
HSET phobia_kind_description vaccinophobia      {"name":"Vaccinophobia",      "description":"vaccines and vaccination" }
HSET phobia_kind_description venustraphobia     {"name":"Venustraphobia",     "description":"beautiful women" }
HSET phobia_kind_description verminophobia      {"name":"Verminophobia",      "description":"germs" }
HSET phobia_kind_description vermiphobia        {"name":"Vermiphobia",        "description":"earth worms" }
HSET phobia_kind_description vestiphobia        {"name":"Vestiphobia",        "description":"clothing" }
HSET phobia_kind_description vitricophobia      {"name":"Vitricophobia",      "description":"step-father" }
HSET phobia_kind_description wiccaphobia        {"name":"Wiccaphobia",        "description":"witches and witchcraft" }
HSET phobia_kind_description xanthophobia       {"name":"Xanthophobia",       "description":"the color yellow or the word yellow" }
HSET phobia_kind_description xenoglossophobia   {"name":"Xenoglossophobia",   "description":"foreign languages" }
HSET phobia_kind_description xenophobia         {"name":"Xenophobia",         "description":"strangers or foreigners" }
HSET phobia_kind_description xerophobia         {"name":"Xerophobia",         "description":"dryness and dry places, esp deserts" }
HSET phobia_kind_description xylophobia         {"name":"Xylophobia",         "description":"forests" }
HSET phobia_kind_description xyrophobia         {"name":"Xyrophobia",         "description":"razors" }
HSET phobia_kind_description zelophobia         {"name":"Zelophobia",         "description":"jealousy" }
HSET phobia_kind_description zeusophobia        {"name":"Zeusophobia",        "description":"a god or gods" }
HSET phobia_kind_description zoophobia          {"name":"Zoophobia",          "description":"animals" }
